
╔══════════════════════════════════════════════════════════╗
║           📈 策略优化完整报告                              ║
║           生成时间: 2026-02-23 04:24:40                     ║
╚══════════════════════════════════════════════════════════╝

🏆 【最优参数】
├── 仓位比例: 50%
├── 止损线:   15%
├── 再平衡周期: 30天
├── 动量权重: 0.7
└── 反转权重: 0.2

📈 【年度表现】
📊 2018年: 收益 -93.32% | 期末资金 ¥66,848
📊 2019年: 收益 -50.51% | 期末资金 ¥494,936
📊 2020年: 收益 +164.12% | 期末资金 ¥2,641,157
📊 2021年: 收益 +13.13% | 期末资金 ¥1,131,264

📊 【统计汇总】
├── 总交易次数: 391
└── 平均年化收益: +8.36%

📋 【调仓明细】(按时间顺序)
📅 20180102 | BUY      | 000001.SZ | 7883股 @ 10.57 | ¥83,323
📅 20180102 | BUY      | 000002.SZ | 3122股 @ 26.69 | ¥83,326
📅 20180102 | BUY      | 000004.SZ | 3730股 @ 22.34 | ¥83,328
📅 20180102 | BUY      | 000005.SZ | 19290股 @ 4.32 | ¥83,333
📅 20180102 | BUY      | 000008.SZ | 9578股 @ 8.7 | ¥83,329
📅 20180102 | BUY      | 000009.SZ | 14367股 @ 5.8 | ¥83,329
📅 20180201 | SELL     | 000001.SZ | 7883股 @ 11.09 | ¥87,422
📅 20180201 | SELL     | 000002.SZ | 3122股 @ 31.63 | ¥98,749
📅 20180201 | SELL     | 000004.SZ | 3730股 @ 19.88 | ¥74,152
📅 20180201 | SELL     | 000005.SZ | 19290股 @ 3.87 | ¥74,652
📅 20180201 | SELL     | 000008.SZ | 9578股 @ 8.11 | ¥77,678
📅 20180201 | SELL     | 000009.SZ | 14367股 @ 4.65 | ¥66,807
📅 20180201 | BUY      | 300684.SZ | 5478股 @ 15.21 | ¥83,320
📅 20180201 | BUY      | 601225.SH | 48169股 @ 1.73 | ¥83,332
📅 20180201 | BUY      | 603655.SH | 3181股 @ 26.19 | ¥83,310
📅 20180201 | BUY      | 600188.SH | 46296股 @ 1.8 | ¥83,333
📅 20180201 | BUY      | 603058.SH | 4041股 @ 20.62 | ¥83,325
📅 20180301 | SELL     | 300684.SZ | 5478股 @ 13.13 | ¥71,926
📅 20180301 | SELL     | 601225.SH | 48169股 @ 0.5 | ¥24,084
📅 20180301 | SELL     | 603655.SH | 3181股 @ 19.05 | ¥60,598
📅 20180301 | SELL     | 600188.SH | 46296股 @ 0.68 | ¥31,481
📅 20180301 | SELL     | 603058.SH | 4041股 @ 15.21 | ¥61,464
📅 20180301 | BUY      | 600810.SH | 14645股 @ 5.69 | ¥83,330
📅 20180301 | BUY      | 603056.SH | 4145股 @ 20.1 | ¥83,314
📅 20180301 | BUY      | 300586.SZ | 13123股 @ 6.35 | ¥83,331
📅 20180402 | SELL     | 600810.SH | 14645股 @ 4.53 | ¥66,342
📅 20180402 | SELL     | 603056.SH | 4145股 @ 20.57 | ¥85,263
📅 20180402 | BUY      | 603712.SH | 2224股 @ 37.46 | ¥83,311
📅 20180402 | BUY      | 002864.SZ | 1479股 @ 56.34 | ¥83,327
📅 20180502 | SELL     | 603712.SH | 2224股 @ 33.15 | ¥73,726
📅 20180502 | BUY      | 300634.SZ | 1672股 @ 49.83 | ¥83,316
📅 20180601 | SELL     | 002864.SZ | 1479股 @ 45.58 | ¥67,413
📅 20180601 | SELL     | 300634.SZ | 1672股 @ 42.55 | ¥71,144
📅 20180601 | BUY      | 300743.SZ | 2179股 @ 38.24 | ¥83,325
📅 20180601 | BUY      | 002930.SZ | 2659股 @ 31.33 | ¥83,306
📅 20180702 | SELL     | 300743.SZ | 2179股 @ 32.94 | ¥71,776
📅 20180702 | SELL     | 002930.SZ | 2659股 @ 21.28 | ¥56,584
📅 20180702 | BUY      | 300746.SZ | 2475股 @ 33.67 | ¥83,333
📅 20180801 | SELL     | 300586.SZ | 13123股 @ 5.94 | ¥77,951
📅 20180801 | SELL     | 300746.SZ | 2475股 @ 29.99 | ¥74,225
📅 20180801 | BUY      | 300390.SZ | 57471股 @ 1.45 | ¥83,333
📅 20180801 | BUY      | 600039.SH | 185185股 @ 0.45 | ¥83,333
📅 20180903 | SELL     | 300390.SZ | 57471股 @ 0.67 | ¥38,506
📅 20180903 | SELL     | 600039.SH | 185185股 @ 0.17 | ¥31,481
📅 20180903 | BUY      | 601606.SH | 4650股 @ 17.92 | ¥83,328
📅 20181008 | SELL     | 601606.SH | 4650股 @ 15.21 | ¥70,726
📅 20181008 | BUY      | 601068.SH | 11307股 @ 7.37 | ¥83,333
📅 20181101 | SELL     | 601068.SH | 11307股 @ 6.55 | ¥74,061
📅 20181101 | BUY      | 300748.SZ | 8012股 @ 10.4 | ¥83,325
📅 20181203 | SELL     | 300748.SZ | 8012股 @ 7.71 | ¥61,773  # 限制显示前50条

💡 【本次优化亮点】
1. 仓位50% + 止损15% 组合表现最优
2. 再平衡周期30天符合市场节奏
3. 动量因子权重0.7侧重趋势跟踪

✅ 报告生成完毕
